"","Assoc","Beta0","Beta1","Sigma","A11","A22","SE0","SE1","SEy","Time"
"1",0.56591005027286,-0.215833693292936,0.329856972881666,0.497759403519735,0.541998876742778,0.296978359850069,0.0419393711869196,0.0287853387995758,0.0870101102887371,7.51311588287354
"2",0.699726266609983,-0.153874093460895,0.318405045184878,0.512645751214691,0.458425599812024,0.291202194032916,0.0383651969379029,0.0279223748249586,0.104093994156743,7.27631711959839
"3",0.514319041265903,-0.209478572939371,0.321538432934173,0.495162890438371,0.470511729887701,0.299398107512703,0.0383887592640365,0.0290939031033389,0.0975426290927399,7.82428789138794
"4",0.625673860054684,-0.183378336159241,0.263345439981131,0.497625343982314,0.464593765857149,0.325669247796319,0.0379803804574177,0.0295835434018692,0.104363990116859,6.63774609565735
"5",0.548289642754453,-0.213917899269931,0.286822737827413,0.504402798887593,0.485313898107643,0.277063365697471,0.039466339151721,0.026462857148618,0.0899957280983887,6.40816187858582
"6",0.71484033963011,-0.214151550255582,0.293680493233498,0.488289276091894,0.487225626951789,0.291616279789682,0.0387416357554047,0.027666089823382,0.11285157665383,6.92426609992981
"7",0.567549517957636,-0.268425569974275,0.30735144491078,0.499267085811581,0.490693736132651,0.291437476822716,0.039569217444706,0.0280844437788182,0.0922538145302516,6.80066990852356
"8",0.576057494573224,-0.25903093833292,0.247819298559484,0.511281847300185,0.518244043390971,0.347862015882029,0.0413656516635564,0.0321525897689965,0.0981868783390724,6.48013997077942
"9",0.568448045820878,-0.186395227829596,0.338032260903518,0.482097498335023,0.506044877897985,0.313558230954896,0.0398712243698222,0.028536579403448,0.0852338781777563,6.1832320690155
"10",0.595685224893202,-0.266064822190952,0.310709950954945,0.470749234966455,0.533602466655541,0.343475001281988,0.0409230776345354,0.0317031624897194,0.0954319205886203,8.68642902374268
"11",0.644763557254176,-0.116823741302707,0.185767445825275,0.525411947719545,0.468743233650456,0.249801985253742,0.0391228759041697,0.0245850720131847,0.130987257056722,7.0851001739502
"12",0.656959321380734,-0.243580855150952,0.362228307728367,0.500170234276772,0.525522528113196,0.317475028406014,0.0413695666407131,0.0304588060097239,0.106597517561694,8.65599322319031
"13",0.633081070241055,-0.211439186605316,0.307900834346322,0.502609156247114,0.477337645756305,0.268062833713129,0.0387658897620413,0.0273736854847156,0.102982208446132,8.53474593162537
"14",0.470428402794267,-0.22742232646059,0.281878467205031,0.476661395301466,0.539630625994248,0.309528493738589,0.0414532201456347,0.0286070201918225,0.0892429592040477,6.28636407852173
"15",0.575156207809797,-0.214347248734131,0.284760862464323,0.500922675086381,0.519030790621595,0.284750552970833,0.0412143246209538,0.028110706424248,0.0886586007438771,6.96809005737305
"16",0.529290879040304,-0.220556962359563,0.288686917769522,0.510290618476874,0.55281309384168,0.280030154514633,0.0432495241024803,0.0279958408768058,0.0951561736921211,6.67706799507141
"17",0.586497086327041,-0.144558716712709,0.300172502187946,0.513012525743125,0.502176039915016,0.296321229771771,0.040696514240409,0.0307510705559706,0.109957226041301,10.7708938121796
"18",0.603532751172844,-0.22256357213165,0.278440021242293,0.496736156394783,0.563124954016409,0.233279282272968,0.0427917744846182,0.022776878660875,0.0902600386579189,6.76557421684265
"19",0.44004723705473,-0.0823227621270188,0.285945657794261,0.494903148801205,0.522155430933878,0.290121036921347,0.04070447488077,0.0286825659002369,0.096292677044876,7.32036280632019
"20",0.448905782728032,-0.166624821694609,0.236601922242895,0.494961836500593,0.480960491156093,0.277570665060753,0.0387914585905891,0.0272310342261587,0.108768479121489,8.04149317741394
"21",0.510267279846932,-0.238882291545041,0.24437289682593,0.502140388138229,0.539371293729459,0.283098843594914,0.0419197006813507,0.028212881626133,0.085550307960917,7.36589789390564
"22",0.731410827735937,-0.132185368140218,0.301082820441667,0.500808094771031,0.475335143610133,0.318038470775439,0.0388581775678357,0.0300328657516012,0.107379303388088,8.40112018585205
"23",0.607866475714374,-0.177026592464423,0.312042580014818,0.513991514465123,0.491471755061334,0.300610359678055,0.0399245820165297,0.0274370344281974,0.110989396663472,7.36384105682373
"24",0.795396893610983,-0.246201572597651,0.358255324062207,0.515917292565844,0.566665860844936,0.287111518194919,0.0439470605156949,0.0285184296687242,0.116999413020806,7.9902548789978
"25",0.59536250573122,-0.149887364542137,0.278604280122453,0.503678872736756,0.583561529135797,0.292462905475321,0.0445694681007798,0.0294144413885781,0.104033742355787,7.1622998714447
"26",0.522482703913093,-0.228411099776679,0.261443936190065,0.512313187237442,0.469234931366378,0.283185894035084,0.0387940502835363,0.0273934831309796,0.0959498627634216,6.92901396751404
"27",0.537896148027453,-0.209562069896266,0.321218333301042,0.514804335662663,0.58093250586872,0.29734192833964,0.0447893079129074,0.0304163644260331,0.111334223016186,6.704421043396
"28",0.626151021747625,-0.241358286211958,0.306732395280749,0.480172165692781,0.46489482175534,0.335317874788358,0.0377539352662597,0.0309098346333161,0.0944464805143547,7.13510680198669
"29",0.549362330052777,-0.184941929581334,0.252888434532794,0.506197804329217,0.520804673348058,0.296226946285271,0.0410261646656176,0.0278375537837647,0.0944173277075381,7.24429202079773
"30",0.751650373130208,-0.195410804389859,0.291665505494983,0.507909506723295,0.430164755727996,0.309025477878775,0.0366688665251851,0.0286746804918317,0.119369055498195,9.10599803924561
"31",0.796847777932597,-0.227905230638361,0.330523342080085,0.518047147140457,0.5055520905514,0.296364406550735,0.0405984517003224,0.028059688929559,0.0992392500261334,9.13187289237976
"32",0.55550003708416,-0.2106841547753,0.308531267114942,0.497848021634609,0.495469437329491,0.297751806815795,0.0397342614567716,0.029065320336482,0.103351872060777,7.92395687103271
"33",0.623487159080081,-0.254208705291204,0.277846354876268,0.486462783877251,0.544723215586922,0.286586264718206,0.0416551105367862,0.0266796621782593,0.101692146425852,7.44853091239929
"34",0.659482729596248,-0.184486816694069,0.299486004279759,0.474164766614885,0.499118691141691,0.316888985921237,0.0390821620818526,0.0290615487513225,0.102055216042266,7.47844576835632
"35",0.489229892347152,-0.207346149773502,0.308785714011904,0.514890608640364,0.50363099635439,0.303851126784739,0.0408519393069635,0.0301500978843123,0.0886468537437765,7.11350202560425
"36",0.55468046932227,-0.211598828250266,0.297618290704362,0.497725157135576,0.491258210658522,0.337965322997744,0.0393205849783548,0.0310874413339921,0.08793091049362,8.04586410522461
"37",0.692657579491686,-0.229465594573067,0.320042949621948,0.467372952155527,0.491726711030707,0.336741848385874,0.0389806588478431,0.0312714544613064,0.106184154230672,8.99839210510254
"38",0.60983816267645,-0.292647878088479,0.329340745370038,0.515836165471877,0.477487821537418,0.306769112774129,0.0396777306880031,0.0294156803550689,0.113251360537648,9.00188207626343
"39",0.626054121773388,-0.162749774451368,0.322610412335638,0.511033049379613,0.558399917737331,0.274615681912996,0.0430300432531269,0.0271459717390718,0.100408660516488,7.92276000976562
"40",0.471875151799093,-0.216763661292295,0.274625393592301,0.474470965621336,0.47400196838569,0.306910441926306,0.0378747196998183,0.0289285259144589,0.102133954179508,6.63936805725098
"41",0.42515143246624,-0.177192325597177,0.309583323452596,0.491955006899986,0.526407639964696,0.290944152405884,0.0412056737594587,0.0277849693268162,0.101804101186008,6.52568888664246
"42",0.686296967653835,-0.230024059301013,0.31947508244437,0.49629084324395,0.523086181883191,0.304419773945627,0.0411396996756542,0.0316272604338882,0.124882697960308,8.43183708190918
"43",0.570684955676742,-0.176864827549791,0.280915625618226,0.47759104113524,0.495437718762889,0.318670210610484,0.0391883737415037,0.0285319366326846,0.0962168931743766,7.27830910682678
"44",0.638695912035829,-0.253822252269895,0.301936427578052,0.500479672322667,0.505860850787578,0.291804172320641,0.0405711049306309,0.0288210012923284,0.0967364077055255,8.70835900306702
"45",0.698206453007152,-0.139021238582111,0.248805899754349,0.474563357277969,0.465601862009911,0.318564942452661,0.0376105819827737,0.0303760942331338,0.0998399933169852,7.80990219116211
"46",0.403620180791307,-0.193336892476954,0.279216190509182,0.472196705773107,0.499339193621129,0.290637968860624,0.0393463992696938,0.0297348075135185,0.0906965180045083,5.89479398727417
"47",0.707894575075434,-0.200604806921273,0.292210977220356,0.502124244048634,0.575109473505963,0.289321231254737,0.0438102623273213,0.0274258511529381,0.10755318556867,7.4095470905304
"48",0.50463742384053,-0.204825815460928,0.389192779058791,0.51650918002908,0.498851109633943,0.372329536013682,0.0410747973617891,0.0358263878273098,0.0892038277790777,7.12344002723694
"49",0.654091269786515,-0.134891551421827,0.307167534290733,0.515335054942483,0.43477293554237,0.292467228256044,0.0373594944633667,0.0285846131423497,0.11081952938367,9.74276900291443
"50",0.666274364544476,-0.107599317992419,0.262003714648059,0.477669930307118,0.508129505104654,0.27071186869562,0.0398262414766624,0.0265048934879505,0.129067423523313,9.52192902565002
"51",0.702263956381655,-0.155655100651969,0.310674281646744,0.493568826608042,0.477428652698756,0.273531973915172,0.0386004746330042,0.0270360037113812,0.114297468599268,8.75512194633484
"52",0.692567787558342,-0.155380470920538,0.311636625128965,0.515921196803501,0.459003805560678,0.281577201517677,0.0383332206881926,0.0292871634808162,0.116171456398974,8.98203301429749
"53",0.566495465910266,-0.225714449848579,0.290035432822312,0.502254178944429,0.526859733456642,0.3195959676588,0.041427947196765,0.0306444064770103,0.0909231134960538,8.77454590797424
"54",0.658126182459462,-0.200324346363685,0.25269029177888,0.498032890703763,0.443034954482231,0.300792200189664,0.036978341843118,0.0297395219403606,0.111737828016582,8.02490305900574
"55",0.616225040274819,-0.263964616018526,0.288062078858532,0.49766127051623,0.48459809827018,0.254354371044731,0.0389686047354174,0.0252450574420283,0.11384038548014,6.93522095680237
"56",0.773097822172436,-0.188889626074875,0.264777528394508,0.498652649739896,0.449080432051663,0.296012137410543,0.0371077914931772,0.0270470880818308,0.114771399694266,7.86298894882202
"57",0.458841185034147,-0.213083571286603,0.242668416944412,0.516673649346291,0.474063851930987,0.251551367630164,0.0386733878084461,0.0256611550261712,0.094187511244375,7.06489396095276
"58",0.648420694679467,-0.267937653221283,0.340710922153235,0.499373205536534,0.486891821272683,0.287440933748263,0.0396630916974104,0.0287417456277908,0.116630333263438,8.44601488113403
"59",0.562020597418501,-0.133923361354497,0.272750865667885,0.527732779237809,0.483563376383688,0.254041863366394,0.0395777419738084,0.0258991586129878,0.120891207223273,7.9608941078186
"60",0.633201099057296,-0.15547229193264,0.363020186731254,0.511481214717743,0.514037098723345,0.292201384502785,0.0411035443135444,0.029023338869213,0.0926430816953111,7.00351595878601
"61",0.813610602057477,-0.192803053279647,0.316272517418927,0.539039629400897,0.459150529579421,0.30804292426365,0.0389732621542475,0.0303291766184251,0.117200366009289,8.33960509300232
"62",0.577551540038576,-0.246038669263155,0.313669920398836,0.494088842191036,0.462636791755964,0.298832800311045,0.0377399144577526,0.0291486485525195,0.0920892090048655,7.94208121299744
"63",0.65878612993475,-0.256549404687334,0.31687058224053,0.484518685527996,0.464761283377454,0.277520586166295,0.0375098981339528,0.0262640327528051,0.112171297688176,7.30003190040588
"64",0.776896524090898,-0.172592028231124,0.269430599295868,0.489290292442483,0.460249946564592,0.262003948523425,0.0374028847989846,0.0252372866415591,0.114912527207371,8.8605809211731
"65",0.599212892855214,-0.197834314816082,0.278039887716936,0.490083416340717,0.558712347118969,0.294107948642779,0.0427339005282053,0.0278189835228747,0.100771054890839,7.2792181968689
"66",0.669774841866289,-0.274028535449662,0.306143680916197,0.480464360134998,0.48411494858142,0.30206313503086,0.0388323786243233,0.0291774017403179,0.0962072994486034,7.53578281402588
"67",0.666605547336083,-0.150736824887951,0.318600211837884,0.494437124790485,0.494769658812387,0.286257943572262,0.0394504108282209,0.0277804323007439,0.0930944314729179,8.38594007492065
"68",0.631572029441885,-0.305871481408819,0.322833162749518,0.520574591790527,0.492127610257624,0.328027356385113,0.0399672015671236,0.0307169009333117,0.0982650555893809,7.57304406166077
"69",0.649327804527363,-0.210235186284578,0.292611727630337,0.503755100706269,0.478180208690301,0.328998140235702,0.0390121820567245,0.0309867463378859,0.0972683352094512,7.45261883735657
"70",0.530024487495411,-0.152325616831107,0.306524954229355,0.491497109952664,0.56436796818024,0.308948530141598,0.0432284589208057,0.0294119571849209,0.0951173120374528,7.18666481971741
"71",0.795639056657339,-0.207000894395507,0.3142943196502,0.501425473332081,0.47015330027445,0.282129232894159,0.0384828334722092,0.0269741144529339,0.114452778188795,7.72495007514954
"72",0.740382238819498,-0.182436763220346,0.324344523667381,0.535520256522019,0.43769726364353,0.30460459069144,0.0381448995680689,0.0310837809028885,0.118771321827334,10.3255100250244
"73",0.687100931234999,-0.248841204688075,0.33825482959567,0.487696767276357,0.477276367847089,0.317827510483336,0.0383975036215524,0.0307975608444424,0.101717256577939,8.65684080123901
"74",0.619377508369451,-0.195854770731885,0.297299805772321,0.51783801941434,0.553875685993355,0.309998540184226,0.0432377500562597,0.0305310328460854,0.0907787983216658,8.71915602684021
"75",0.456938114428216,-0.234838518811974,0.342399954773792,0.540584789174514,0.431029322152459,0.301383288141887,0.0386839366599598,0.0335922361586505,0.0916450051082599,7.78512811660767
"76",0.522133144378355,-0.0969296806635699,0.288718143689206,0.513977021879142,0.440519807713457,0.291731568054306,0.0371270038604316,0.027701640047232,0.0964723965156456,6.77031493186951
"77",0.512330891603879,-0.212111963928182,0.288237165223584,0.507600064139452,0.497968501368391,0.247309705199555,0.0405175614332144,0.0267699827984815,0.113737565484905,6.88019204139709
"78",0.696016711181391,-0.169153086802143,0.374129869511279,0.498149951191129,0.496964554934185,0.312147450851997,0.0399850829788292,0.0292315498663814,0.103415742343286,7.58628296852112
"79",0.572441940240789,-0.154345818547048,0.328235957622197,0.505030157113511,0.429077613917503,0.293226887863943,0.0363959738985223,0.0288855933806271,0.0949968219152723,7.9120180606842
"80",0.688894315849028,-0.247355033393035,0.277637297923623,0.485181075697292,0.523555643867322,0.315137339304977,0.0406170557720376,0.0287058423953417,0.0957635895674167,8.40274620056152
"81",0.57983971375186,-0.261755844840755,0.251372327669825,0.479072039264091,0.515745018273523,0.267376721744348,0.0402374664903819,0.0258302808050866,0.108001444691567,6.70291495323181
"82",0.764485685601777,-0.207386834553396,0.282875043602568,0.491253144413325,0.463566455671935,0.263317896935848,0.037758139548854,0.0266186418563069,0.111075686469216,8.45886588096619
"83",0.649633511150215,-0.252937671401743,0.285141488911651,0.48110224355121,0.468923974154273,0.289966698297171,0.0378260803665827,0.0283119399834718,0.109101154623874,8.57292103767395
"84",0.924728542664883,-0.19983329177666,0.306757323169729,0.497455878703827,0.525997806326141,0.283934077860807,0.0410953957124241,0.0274161096028528,0.115363078450061,10.3496091365814
"85",0.513095987874355,-0.222324301307572,0.325619032644344,0.491700662099688,0.482460653946556,0.251255823684738,0.0388462197348985,0.0255788866128145,0.117799426634179,7.30544590950012
"86",0.907267122472847,-0.17171143227263,0.304903025996919,0.521478744133169,0.421742540282793,0.32032809981231,0.0368390033991934,0.0313686192978818,0.133870515751946,10.3443570137024
"87",0.687283566291384,-0.229931578080463,0.269867477981076,0.489495516677384,0.524644825462955,0.293198352399785,0.0408723237747602,0.0286106625974708,0.108865856818767,6.96858906745911
"88",0.595158004517776,-0.178266171237653,0.304071066089451,0.478160481130043,0.534693613139592,0.331614727149841,0.0415450255678914,0.0304490098396573,0.0936731943881845,6.2148129940033
"89",0.580448382267569,-0.19617808091743,0.294666094535498,0.501703352085552,0.542569281294192,0.329674171435239,0.0425688601333496,0.030508431871062,0.093990265412827,6.84076905250549
"90",0.569753877748728,-0.236991250832909,0.32756923202842,0.512483038378152,0.512971782558812,0.291209644823617,0.0407698630380505,0.0279902523510305,0.0924159788211502,6.49546885490417
"91",0.685637079963446,-0.196957657346213,0.299224728430668,0.490035499440264,0.467273226522855,0.288162084211482,0.0381798744582795,0.0272858612768228,0.0934359296782369,6.80735397338867
"92",0.604914131564004,-0.180735787492621,0.362131722783475,0.483286378823277,0.532165463767801,0.340703137633016,0.041197747847661,0.0314478892383085,0.0946907066292754,7.5230770111084
"93",0.501670544142862,-0.199949784404171,0.257142137983985,0.518056105011324,0.466374002331831,0.301832913880039,0.0387409860141482,0.028745139309156,0.0920687089783508,6.51941204071045
"94",0.64324585811993,-0.195779607190817,0.29726836278501,0.501484126885185,0.550319189789883,0.303973740312696,0.0426048063882336,0.0283398690970772,0.0958230385951867,7.23557186126709
"95",0.48173909599263,-0.18297755510202,0.320376526009616,0.512150544825043,0.514386119357193,0.313482021903117,0.0409630536508055,0.0318751090343603,0.100893182035778,8.51978302001953
"96",0.906110039732942,-0.169986689325325,0.297504283130186,0.498142842768323,0.500061415798064,0.267216452258008,0.0397795839986527,0.0272303761301596,0.130966391226324,9.16582703590393
"97",0.54348329167405,-0.171132414305046,0.257822394318939,0.4920641469931,0.4815856679247,0.325507819304979,0.0388653986246359,0.0300537297263839,0.103019110029769,8.74778699874878
"98",0.600435630174056,-0.176051607557167,0.315963723783689,0.516346117340641,0.482879927111569,0.327723537683211,0.0394786660715944,0.0305704336000632,0.0975345431172476,7.15213894844055
"99",0.646119925665685,-0.181696087712456,0.320577369144091,0.455520936681707,0.444807452353785,0.336557087562181,0.0365096716398533,0.0327868789686586,0.106111595342961,7.33828496932983
"100",0.535322635486992,-0.230608882862097,0.272475166440966,0.488695263798657,0.462615904385633,0.290605884208397,0.0374081633881254,0.0269465269479688,0.0962874573941641,6.24865007400513
"101",0.584121294025272,-0.165514415789673,0.270116632513264,0.501076972471584,0.478113773290571,0.243549237426572,0.0385048950547776,0.0253733366691096,0.0981722664468717,8.51731300354004
"102",0.798793830108537,-0.169398305655025,0.333100638088609,0.511424402140955,0.452606002344744,0.258173957387645,0.0381031963953985,0.0263470001370894,0.10863725085591,9.02962589263916
"103",0.751159870565796,-0.249014641390382,0.364851781567655,0.522190954867312,0.536314470732073,0.330053955790539,0.0426709391809777,0.0313870032632858,0.0977972562506943,7.75227808952332
"104",0.574290054007933,-0.152627467650982,0.341468717596508,0.472796591507187,0.541367434526001,0.276510999780033,0.0414384780645699,0.0266506549332181,0.0959858953294512,6.44057607650757
"105",0.451807309556359,-0.232980964406952,0.305110176075857,0.499409974868156,0.528876273957819,0.303275313811057,0.0415550865916319,0.0295807393369197,0.0849367057072354,6.17451906204224
"106",0.698202242739446,-0.243041136513613,0.306214374717199,0.489111941761264,0.457039537591378,0.338176830876443,0.0374802123367209,0.0309678745647487,0.105699907788752,7.86078596115112
"107",0.629219888052343,-0.218702083275512,0.304953436489174,0.523101032546528,0.464920974273778,0.327086241242767,0.0389208209192854,0.0313143794106199,0.0941933103686718,8.0889720916748
"108",0.611225147116527,-0.154028077945398,0.297916929240544,0.506744086185833,0.421333081986922,0.308557940266942,0.0364543177264844,0.0308617561148783,0.094061206184597,8.36532211303711
"109",0.578615085789945,-0.17137496440151,0.261235993714952,0.484154716568082,0.549266469320703,0.301558680333226,0.0420074933829116,0.0281313691275301,0.0951419256753117,6.37253093719482
"110",0.592646850822677,-0.177328077244242,0.310499176114084,0.475489458367732,0.502218764469927,0.325194569207212,0.0394403173933774,0.0296509433866703,0.0851434382928753,7.63887000083923
"111",0.535730241083133,-0.186695103977,0.279675452549069,0.498624567388661,0.517814532378393,0.2962879890978,0.04122645667593,0.0290300498304374,0.0872508822903194,6.66014385223389
"112",0.635815254387198,-0.186121371906052,0.254216209257538,0.488086818387683,0.493360435196896,0.279234245530067,0.0392497815855554,0.0266041903533276,0.0945912746584194,6.85904097557068
"113",0.561839748698816,-0.215262586733746,0.316821177739224,0.506607900166991,0.469034551974587,0.295605147805038,0.0390505130932312,0.0306190786417723,0.106031575710933,7.57260894775391
"114",0.674486450153569,-0.20728787450236,0.326840789893641,0.503812134968366,0.489446236603289,0.299178406780214,0.0399430033473968,0.0304585496334448,0.106742126285222,8.68080401420593
"115",0.652052034242138,-0.177052680407253,0.309428459993958,0.460961037280924,0.584310456581733,0.303994999979396,0.0435223274386565,0.0283139779688747,0.095857892304654,6.79198098182678
"116",0.557185660613254,-0.207597248923163,0.260525116744114,0.495180378060376,0.479961428655504,0.263351317882123,0.0388752571069796,0.0271868033546819,0.102719692228306,7.39707088470459
"117",0.406015629350736,-0.2257508623364,0.231578103449978,0.493499924106595,0.493619380388556,0.32528242404598,0.0393576508119044,0.0300449035172238,0.0868114982097152,5.25098395347595
"118",0.457893200041043,-0.183026653952236,0.284269700329522,0.526475179712634,0.518236990115031,0.269256198771218,0.0417287427328624,0.0275389556049282,0.0915357575282924,6.74148797988892
"119",0.666470784164617,-0.191845312455801,0.262801992150244,0.515785410457688,0.555037474372814,0.25236416408865,0.0431937206209509,0.0265402411112256,0.106414648021598,6.76039290428162
"120",0.71569184951672,-0.184006537189094,0.268658806230033,0.487520668553161,0.569017046135213,0.259509103912327,0.0431771092257218,0.025788065418538,0.110373993287214,6.86735987663269
"121",0.584583225852178,-0.216963235674781,0.273928987095061,0.513746035194116,0.493774333569629,0.226626004459995,0.0399079175623062,0.0240255196945958,0.124935832886335,7.34425282478333
"122",0.525391824509942,-0.133676741376266,0.296533174664632,0.507663579593519,0.513527679304456,0.283455740795814,0.0408300961600601,0.028278348781378,0.0950753756644609,6.46413898468018
"123",0.830385841287109,-0.171190117477669,0.335719247451181,0.486847006176106,0.475383811029032,0.346995169115531,0.0383690012432397,0.0315534664284436,0.113838679734183,10.9815480709076
"124",0.551564776609065,-0.195089084547629,0.383792862236992,0.483492349546538,0.572624975085276,0.348565152332761,0.0433863395665345,0.0313192968658469,0.0793078925022978,6.91717910766602
"125",0.757907154875987,-0.185233923017421,0.286843500798802,0.54147096789589,0.46629055331283,0.250568358225762,0.0393364188905691,0.0267862078660069,0.138443886398249,7.89719390869141
