"","Assoc","Beta0","Beta1","Sigma","A11","A22","SE0","SE1","SEy","Time"
"126",0.690321818867043,-0.307333574724174,0.296959096040617,0.486259224622263,0.52157470149794,0.25913305584877,0.040302242355901,0.0249904712466381,0.102268212542587,8.03042197227478
"127",0.621935875835567,-0.211478100690838,0.312856124602509,0.512727607608071,0.507341393023751,0.362121515273837,0.0404880307984033,0.0319247592077461,0.0890867189330065,6.31293797492981
"128",0.405784989725155,-0.200562383920285,0.326348858439732,0.503353196445601,0.556031613227975,0.285990669725611,0.0427785125445385,0.0270791285927682,0.0903035988163336,5.73976898193359
"129",0.567008316722097,-0.180437210044416,0.34102401434255,0.50096833554261,0.524491250733542,0.28960289139001,0.0410151371711701,0.027435715795632,0.0802601970138094,6.53698492050171
"130",0.655793826558065,-0.253663266238394,0.266621383862837,0.504459637591489,0.499430767539664,0.274958218135624,0.0395570890669332,0.0261924098798422,0.102460625919885,6.74437594413757
"131",0.470826010324521,-0.161987478778019,0.27550727612353,0.501958469406573,0.486662915140337,0.276056265496893,0.0394776544181637,0.0263796788342171,0.0896083609302014,6.11568403244019
"132",0.721334060657095,-0.227580866690057,0.283661789058082,0.512284958095221,0.490481661332596,0.31001397421032,0.0397893678609178,0.0291592320103627,0.106143120780852,7.46889209747314
"133",0.779996789225435,-0.232816427737524,0.265283859160557,0.506332457922369,0.425482721797112,0.280928602690338,0.0365705569550975,0.0289639125602308,0.122016424557091,9.84024786949158
"134",0.585135778559941,-0.175677564596047,0.288627376804398,0.50470612426591,0.480155297862446,0.288748139912364,0.0391903273121589,0.0276189676280542,0.093009776437013,6.81670999526978
"135",0.743928593436058,-0.216758201498369,0.337837698818083,0.506979579646915,0.479134714849741,0.314373377278948,0.0392757091395163,0.0299156645818757,0.122979991354885,9.14394092559814
"136",0.618931254632116,-0.235742681620834,0.330413679781108,0.510795538488212,0.515548343181391,0.317610267618216,0.0409960543192669,0.0290139256324686,0.0970378071734253,7.59519195556641
"137",0.588817043172181,-0.244893931629526,0.324509258163321,0.524454636273567,0.460852628414174,0.34287208738017,0.0387352880285185,0.030914411077333,0.0867164878891658,7.2858099937439
"138",0.690989356978329,-0.229072055813632,0.293025473656479,0.518946591906943,0.453812579831181,0.30791277865026,0.0379501295387602,0.030076628333188,0.116235698613211,8.3080940246582
"139",0.547069534613492,-0.269488110457383,0.288493977774646,0.496238836342767,0.503640352668916,0.289846220010139,0.0398892807423724,0.0275655183571368,0.0937660313302229,6.68104195594788
"140",0.514447230376368,-0.205337862732595,0.266351634164387,0.512809916180742,0.469271723325483,0.269191195345555,0.0382945172670539,0.0265065604150439,0.101253401319562,7.07689905166626
"141",0.65655346269325,-0.227851128683573,0.281539207318916,0.492548749581965,0.507563835987803,0.282093168415748,0.0402185866658378,0.0273627881377613,0.100453528179839,7.68039703369141
"142",0.673898228229207,-0.134411555287752,0.268328812559711,0.508192422360256,0.522805439630437,0.311791017110221,0.041469785952956,0.0295953304460392,0.0998009195652136,8.40103006362915
"143",0.485236645346174,-0.20255930817852,0.288778503456258,0.50298371872606,0.553098102968196,0.269297740885895,0.0425929860989682,0.0261802268248918,0.0988031127554178,6.78317189216614
"144",0.537472143050743,-0.195722700421705,0.308376787211392,0.491102433491424,0.490191702082749,0.309938309314393,0.0393011983533562,0.0286923294132726,0.0851574225798749,6.9135320186615
"145",0.51218173132984,-0.262577779804411,0.316555908895471,0.502862486526104,0.496335261517373,0.311631582602943,0.0399211756064751,0.029544235195209,0.090636376431526,7.12136793136597
"146",0.816333845402578,-0.211375742988851,0.345424781740658,0.498894886851351,0.505698338455966,0.305212784932489,0.0405214107031005,0.0277433748797179,0.121151371383223,9.76085209846497
"147",0.690955958776592,-0.233900551126548,0.346661189905523,0.480460070310388,0.490992180010749,0.301306523013706,0.0386247408847777,0.0269785854166208,0.0909911572613991,7.69540214538574
"148",0.69120109462381,-0.237330172297008,0.334868919486725,0.501759158858379,0.484780877424691,0.293641529142826,0.0392788116811764,0.0283420427572896,0.099062897878768,8.13095498085022
"149",0.723753204760474,-0.174294368939334,0.28916122382069,0.485069114011813,0.499732331300482,0.319958147586504,0.0393503296613991,0.0292179946724974,0.116792611478603,7.51845288276672
"150",0.574951886244161,-0.222204532699632,0.346109044359598,0.490924209122298,0.481040516081004,0.303660207150368,0.0386362229093824,0.0306820023440184,0.10356332506349,7.85808610916138
"151",0.555854674940624,-0.254823094448979,0.337070071594424,0.523733738714752,0.466568906625281,0.315538593230514,0.0393595321017638,0.0307579001446201,0.107945516722271,8.01414012908936
"152",0.511329004125828,-0.141070951775548,0.286587488917802,0.470244162947894,0.469361742256281,0.297436413737441,0.0376017115539227,0.0274836202697897,0.0942113792448174,6.1153519153595
"153",0.764460897952798,-0.174975081408235,0.347095688480134,0.518977297626666,0.581957452240895,0.29114550751457,0.0443372585107668,0.027523041504712,0.102671727776077,6.94523286819458
"154",0.749291582391483,-0.220836706108537,0.328809780350932,0.493783075936422,0.548045869350775,0.296917453917315,0.0423176395840297,0.0291799053881894,0.0944348104426391,7.42246389389038
"155",0.566250976920406,-0.190457688707128,0.306485844954919,0.498198693031338,0.463521308084551,0.26898446992616,0.0379416337452283,0.0272156440239967,0.0982353624451286,8.14855599403381
"156",0.732132437214216,-0.231661626079119,0.319953096187527,0.476344264080721,0.54848598097565,0.271554426101097,0.041777398212995,0.0253110451139089,0.110650372690923,7.52624702453613
"157",0.58340942164321,-0.152446711159369,0.271396243664944,0.49647474658903,0.50709748198508,0.341858742173231,0.0403880188270092,0.0316587824653388,0.094942404643072,7.18613004684448
"158",0.455884818601804,-0.188148689368401,0.285913166035208,0.487449442641497,0.449087069455827,0.280523254653766,0.037156593753782,0.0291677737257133,0.0985014698178159,7.55179381370544
"159",0.553972216964898,-0.196159027218849,0.288759201982064,0.519121734336482,0.485691307097647,0.296502709917737,0.0399604541259244,0.0293639367785636,0.110806312883184,7.75321316719055
"160",0.638442746102242,-0.286630516847524,0.312821615109182,0.476874195205393,0.494379357858146,0.332272972695432,0.0390477776934998,0.0305901729859917,0.096672939484221,7.61094093322754
"161",0.663693420839056,-0.153876903140403,0.278064848789915,0.504070886491412,0.57375435635957,0.305682791865342,0.0438108184858076,0.0285340895935415,0.10900810813624,6.80399394035339
"162",0.575989355516775,-0.193465549767536,0.307693544065324,0.503714502133401,0.436205749608112,0.324284324390199,0.036759410037866,0.0309886012511518,0.0855964598527336,7.19477891921997
"163",0.641012634207546,-0.216989295647017,0.30621754492997,0.500204936789922,0.518062747316837,0.312558972648457,0.0408701236620946,0.0302505056238521,0.0979329599978459,7.83139586448669
"164",0.646472772001992,-0.239355827813555,0.28413189194272,0.508026218903938,0.543933150946146,0.304400211320501,0.0423809824477172,0.0297095217412409,0.10552247348388,6.7156879901886
"165",0.671664159180258,-0.229417346344364,0.340159540297271,0.508863018755236,0.508281906389892,0.325305698509265,0.0407576678160075,0.032673393481567,0.104294635477289,8.0690598487854
"166",0.598757950336645,-0.17490625322471,0.278768242198871,0.524059784809433,0.528763291271656,0.324425147572571,0.0418261905828439,0.0297409272992714,0.0926344725249703,7.17522716522217
"167",0.462818572570547,-0.202786264041125,0.317531286796586,0.504136803119208,0.515581768095611,0.284741714961753,0.0411030844568693,0.0282596833994227,0.0946433053703741,7.19588685035706
"168",0.486548885576535,-0.209796443083839,0.279059192868905,0.51552959834211,0.544315084558626,0.30191764277623,0.0428543210772039,0.0293034371866012,0.0970006749277399,7.22247099876404
"169",0.505847955846357,-0.221629785076419,0.348055759365281,0.48200682190465,0.432161127013998,0.303823040333308,0.0362248973636623,0.0295953496280289,0.10074037901096,8.34241914749146
"170",0.559389980449388,-0.242547602210026,0.366715209079273,0.514050251995768,0.50003664242142,0.28585496885696,0.0406003076258105,0.0287399486557079,0.101538632141424,7.4444899559021
"171",0.500011509148991,-0.229998280591499,0.335138469763334,0.48575135489852,0.489546315811005,0.255970761817885,0.0391422250651939,0.0263487070523102,0.0989275574535577,6.77823686599731
"172",0.580627664756435,-0.249297678472042,0.273243590501653,0.508754271010093,0.451440708534538,0.280542700312046,0.0377577539222373,0.0268605690143077,0.0973994050060819,5.72418713569641
"173",0.638157123717741,-0.201226818582654,0.330554654043859,0.476896216241824,0.49563740841701,0.256518820685219,0.0391684371474624,0.0258820612179816,0.115323956104759,7.56276297569275
"174",0.508740465843029,-0.170734279530235,0.29630843379281,0.497285791844224,0.458125489388726,0.280203915840272,0.037988940009513,0.0279207537126832,0.105808756392147,6.21273183822632
"175",0.599917635116807,-0.194628604452328,0.285795228826055,0.52429153794704,0.521909144200483,0.30112959619837,0.0415730884485879,0.0291970027884095,0.0985519014926826,7.54833292961121
"176",0.64295236504081,-0.248273358506365,0.356432204284141,0.504882028768209,0.500752075474052,0.300282098829199,0.0401311701291699,0.0288169822637881,0.103864820002215,8.29351091384888
"177",0.696068935382503,-0.171518444466981,0.302558586121214,0.472123664738097,0.485403701925887,0.28576741626271,0.03835067109969,0.0260585398096403,0.108150169381699,8.51827502250671
"178",0.53763844480496,-0.205084330595883,0.295136737700633,0.495084203223583,0.47212891845242,0.290975766832229,0.0385928216513904,0.0286587733931344,0.0972194597377714,6.74127817153931
"179",0.478040301218061,-0.183117300963123,0.290271145751296,0.482861601953566,0.511613191133183,0.311775367125957,0.040337698345932,0.0289526468002198,0.0900956414289824,6.19598698616028
"180",0.705149326870506,-0.254166365036749,0.293769397861974,0.514842482379926,0.516886160034376,0.331172797005784,0.0416480535077122,0.0319642574460802,0.109952901795774,7.96030402183533
"181",0.585036652939481,-0.235070756822168,0.3517028333447,0.521352262619566,0.454670081769271,0.289274101224958,0.0385508811282995,0.0301024368438439,0.0962555906774237,9.28430080413818
"182",0.639942982373903,-0.187646402868345,0.320282148009003,0.498332081856008,0.54127663735714,0.314214334584744,0.0421859932740773,0.0290673115194481,0.087927818409602,7.31492805480957
"183",0.702048493769569,-0.135015915563324,0.262345037985419,0.516827457595501,0.474635333603295,0.289097588365329,0.0393158521863625,0.0273883175976481,0.118584853282723,11.9695408344269
"184",0.674938075608505,-0.19783087487353,0.323278594738037,0.492524687426382,0.531186833243819,0.290969794573124,0.0413811916625607,0.0275935115931928,0.101786601610281,13.2279508113861
"185",0.733449851713551,-0.148764273191085,0.269116087049191,0.490873852778712,0.409420668249181,0.327677241615945,0.0353694442724548,0.0306672594727296,0.121768103830431,9.00058507919312
"186",0.610263378995721,-0.188951593862658,0.326776014288706,0.497124976853336,0.500502069140467,0.250294505224086,0.0397244137253613,0.025667370972311,0.112530792956232,8.71384000778198
"187",0.667245245594639,-0.274981613472222,0.285157574622053,0.518207232047502,0.498708078262114,0.319386727073475,0.0405204510228008,0.0302653156896183,0.110789003074295,7.08794116973877
"188",0.703263687591476,-0.197888968018439,0.312115414742093,0.504745312482343,0.439839148139716,0.336472796861014,0.0371111352760055,0.0308304884816836,0.106913392272156,10.6498110294342
"189",0.692844195010523,-0.210722985143243,0.309768269046198,0.514989021045264,0.482544538557277,0.31111715299312,0.0396232062141656,0.0298366516374101,0.109232451103,8.91854500770569
"190",0.558146230431196,-0.165840729453803,0.303977560706843,0.502701165568029,0.515962624381538,0.273463012349249,0.0407326250965157,0.0263444920449041,0.102390376325049,9.81303811073303
"191",0.460778521923169,-0.233745661644915,0.329480791258629,0.474563743719344,0.461145004553281,0.333754957795424,0.0370905740211795,0.029907184885964,0.0849293766462092,9.98096799850464
"192",0.486842134561783,-0.161476403861426,0.264249737859079,0.520352753165956,0.497392113958173,0.328661001931383,0.0405905062679491,0.0303789940351523,0.0846037950358381,7.82973909378052
"193",0.610232569982793,-0.245354239405192,0.349595893380354,0.487666954596234,0.543443345433926,0.329344050423619,0.0420814158082515,0.0311035745859926,0.0995285119806544,8.39590692520142
"194",0.74380780764822,-0.220571737715886,0.323101162503816,0.517296282165201,0.537204202134516,0.318971684246801,0.0426240008086153,0.0317507803358913,0.0913279156456094,11.0627479553223
"195",0.572755856175835,-0.252683467204575,0.311100356058906,0.503661395492018,0.47194451794442,0.31975284742069,0.0389670784498473,0.0306259243411982,0.107952014488602,10.9111461639404
"196",0.727264010056628,-0.174998850094542,0.292051309085832,0.484717025939729,0.449049161253799,0.329844523628564,0.0369465064270949,0.0303175656858166,0.105140447567941,7.43402099609375
"197",0.515763077855486,-0.2305741509199,0.278363307708264,0.505144226971169,0.517691114949978,0.304783770896331,0.0409937228853686,0.0295195088299414,0.0902342304463454,7.44481587409973
"198",0.65677729926822,-0.172064781870277,0.283611774982135,0.49110075777057,0.48620638838194,0.318949131847011,0.0387314228957488,0.0293990567611102,0.095506370168605,7.99000310897827
"199",0.700984199916361,-0.144808058771517,0.29625106677735,0.494405653357689,0.508103199993217,0.295799573874318,0.0403416180543975,0.0286923221822404,0.114305297030755,7.90024495124817
"200",0.731856464484584,-0.126845659512641,0.274239488810401,0.492446860221507,0.508112681441325,0.328091624392964,0.0402564317043147,0.0302387791562836,0.10718805583867,11.0442650318146
"201",0.673728724572401,-0.212923741177549,0.29535621580498,0.50189817703294,0.480338180754748,0.289201284036629,0.0388594953647435,0.0283806790962906,0.10840213878595,7.8637580871582
"202",0.472075269214585,-0.171118073937156,0.325374782641232,0.497763512821491,0.553030196061875,0.291768431860313,0.0425865742299422,0.0275989681145367,0.0964420783848742,7.65874886512756
"203",0.640425977197325,-0.195272190560903,0.253168045559834,0.495551109383685,0.483297146488206,0.321986122538066,0.0391708450997469,0.0308492409586778,0.0969027730806079,7.14474987983704
"204",0.724763062947345,-0.149651672441229,0.313856001865639,0.490634754183099,0.506036954108436,0.300799659970031,0.0402431982952881,0.0294334138021247,0.106858920177368,9.85546088218689
"205",0.598411324545476,-0.206618323775328,0.339845547474377,0.494812486846718,0.491534663022791,0.314262253067844,0.0392174074749732,0.0288952539817015,0.0890285115383807,8.4043881893158
"206",0.591090351857006,-0.214713008806539,0.297778837223851,0.50505555517298,0.481365599500756,0.311848640164166,0.0390134388424143,0.029566214984496,0.0871647248839632,7.54537510871887
"207",0.484672824555988,-0.255953039013716,0.277464819074031,0.498747279204297,0.469765508942694,0.311877541819493,0.0385423534144715,0.0297593300481164,0.0938273789088769,6.9343421459198
"208",0.664025505081409,-0.189579213854337,0.274728768471781,0.488465976321201,0.463762465638743,0.297051770843755,0.0377509559203034,0.0267152106508873,0.103609103257049,7.08102607727051
"209",0.466168721920188,-0.222079132930041,0.285371923290701,0.511100624772425,0.485125850169224,0.318603928417104,0.0394953824032086,0.0303219087939343,0.0947202838566749,7.3466010093689
"210",0.597262104457666,-0.202565652093279,0.326630937407969,0.524481842289933,0.509877912506635,0.290328739591541,0.0411669214792846,0.0283245173108534,0.0957699374529422,7.78099489212036
"211",0.507196464133517,-0.132306381540466,0.257149946912812,0.498559631650139,0.489769183428039,0.249079547578181,0.0394603345174058,0.0258213677254487,0.10807588497571,7.60180902481079
"212",0.52766042365365,-0.208894139205348,0.308384925257319,0.497873000352966,0.480145590292646,0.285722419433191,0.0386268158329044,0.0275845159470581,0.0849112546493796,6.65181112289429
"213",0.711910166973125,-0.135280112514955,0.29176847011042,0.508117483358072,0.463678707508704,0.29163411200705,0.0381093839754906,0.0281438911636481,0.111292197352155,8.55174899101257
"214",0.455142745095223,-0.137805823279287,0.262448637197818,0.513552914275655,0.530337904467913,0.303111877838903,0.0419930223319919,0.0295408158516712,0.0895201781574692,6.88625717163086
"215",0.646503361391832,-0.129247759451961,0.317909533817605,0.492111212453238,0.477529258204597,0.319418712476945,0.0387943688128347,0.0313966759098711,0.0979698998625314,8.45616292953491
"216",0.429235830626137,-0.179012782358376,0.338736513544595,0.488431078790295,0.448655110254024,0.293244012174528,0.0371399419316114,0.0283228708006871,0.0923806960841671,7.60000586509705
"217",0.536158264719976,-0.277152666410212,0.2882559321449,0.519667568540027,0.48836438304216,0.280923756903161,0.0401615226199734,0.0273976856061423,0.11018548278963,6.96078705787659
"218",0.585445978115272,-0.237961962089341,0.305331879944739,0.501453737730533,0.56136297120866,0.298306357060353,0.0435921637051896,0.028844872473683,0.0977538368959835,7.43791604042053
"219",0.66570969306327,-0.170654041824276,0.295758839545872,0.476637738875751,0.458933707881144,0.320377745590056,0.0370923921128943,0.0303315722578336,0.0973550489617575,8.47350311279297
"220",0.765990525254236,-0.187454255961269,0.329279599125076,0.482910944210506,0.519012736138939,0.296741469106456,0.040385519830179,0.0286947393670056,0.113087397940309,7.6962308883667
"221",0.764187735640686,-0.089235499329402,0.263819541064275,0.497226592126739,0.526143103391771,0.330368450031299,0.0412979430860945,0.0299771133451668,0.10504329120647,8.14667797088623
"222",0.615370674026922,-0.196702333886963,0.348889063182175,0.50644826468454,0.508404489628653,0.320900434128405,0.0407434149026717,0.0314435384540965,0.0917699526941494,9.77995896339417
"223",0.593009451675698,-0.208870628826184,0.28204312108084,0.501757482350003,0.51742495283322,0.35559369107028,0.0406066005096731,0.0315046581641215,0.0847277306943626,7.40996503829956
"224",0.509579012802455,-0.15264138747488,0.315058818127967,0.477339956662689,0.470043689948525,0.303846388307508,0.0378284638064702,0.03045371763259,0.105089090690278,7.73286199569702
"225",0.590527696745594,-0.258256042486132,0.375273293248115,0.529802022840802,0.480046770159757,0.305419218037298,0.0398564447243999,0.030190125400341,0.0938600345328054,8.19584703445435
"226",0.566172436797979,-0.222762970878663,0.31589564577189,0.504563743035665,0.466377728478991,0.350973235467443,0.0386369489995095,0.0331879148890497,0.0885633025663249,7.32079291343689
"227",0.446868600349386,-0.151018730340125,0.289101834471609,0.510826635560545,0.459354565036743,0.336522506511661,0.0382736792774935,0.0314978765950921,0.0873818064840734,6.32933497428894
"228",0.651584913995704,-0.203721835484482,0.283102668722827,0.514965131155854,0.484046018487686,0.30036537136111,0.0392445728195786,0.0273511263227334,0.10431470899659,7.38984298706055
"229",0.712273708996406,-0.170637269576947,0.322559963989959,0.521346807554238,0.5102316455977,0.27018113435203,0.0410342445429626,0.0271469859853677,0.106545027986271,7.81511211395264
"230",0.794293211273201,-0.240590874436601,0.312778892654499,0.497915961947436,0.546075071032263,0.321430616080977,0.0425043797223477,0.0301925920998734,0.119401536191024,9.23106098175049
"231",0.536086918604465,-0.202419561441007,0.268131382652863,0.498759041513172,0.54298411861686,0.293633100036007,0.0426314831427802,0.0316197688209195,0.1081994190592,7.69140887260437
"232",0.501883904752425,-0.139792480004953,0.296550867882949,0.485775114657024,0.465679599970197,0.319566379486999,0.0383608452077024,0.0298768738719568,0.0909788419062541,6.31378221511841
"233",0.476693609099194,-0.170034633626139,0.263923562686849,0.493679612028153,0.473756465101775,0.292888932809892,0.0386971295624918,0.029717948699014,0.127161715673842,9.06600785255432
"234",0.695423495901291,-0.184383088902634,0.335786442908655,0.502358022911306,0.390838387976204,0.298069025699888,0.0348651317042848,0.0299349029690748,0.107853735173109,9.60005187988281
"235",0.564315636981777,-0.144757794658861,0.289809679632646,0.496207736617056,0.483533675191309,0.257839832023455,0.0391889408794298,0.0259864646577433,0.10470995955162,6.85819101333618
"236",0.560018410666369,-0.223554059754482,0.317078606391798,0.489508382758684,0.491384265179539,0.304677229635764,0.0392966590956986,0.0290822669859974,0.0899170826365982,6.59223389625549
"237",0.51999381125762,-0.218833028004971,0.304898079845862,0.512917203667021,0.520449054517648,0.286615461536716,0.0410738245885863,0.0274938876195999,0.108742271544102,7.4214780330658
"238",0.554223033352131,-0.190067161283792,0.328905955179347,0.52163029835672,0.51576871691513,0.296831335340859,0.0415697176619482,0.0282450138069603,0.0913950962907195,6.31899094581604
"239",0.553692572293485,-0.236197160795244,0.34389849957049,0.498984836983451,0.448174261896616,0.296348180606405,0.0371726374841917,0.0288000545860495,0.0946622843819844,7.4765191078186
"240",0.720496972821275,-0.215544108481179,0.308812648654081,0.477023932692877,0.446533368197319,0.268873213107985,0.0365916226767515,0.0270588236051167,0.124994135530662,6.85736393928528
"241",0.462245534353669,-0.266262783959611,0.277679170060821,0.52047047710987,0.460537979618816,0.268916200234207,0.0384117773778732,0.0265495235280406,0.109260373862274,6.56238913536072
"242",0.557408979102453,-0.238037821748623,0.263801330383273,0.497213930331947,0.519574370830391,0.303346719557503,0.0409043484844731,0.0287837569576935,0.103888727637166,6.58345890045166
"243",0.658481086795339,-0.243463168876806,0.26623364674119,0.521969491173859,0.509910772659563,0.270862521934896,0.0409075572419916,0.0261428714316174,0.104750288614992,7.94076013565063
"244",0.733634902355107,-0.220626934169225,0.30731008170964,0.505115774192758,0.566336972316245,0.266998944852533,0.0434315504147568,0.0275391262085741,0.111491088505591,7.69692397117615
"245",0.53238195700569,-0.264485224121422,0.340183190989803,0.507489056003189,0.496616092869018,0.298945112708527,0.0398983511738076,0.0285576648467825,0.0846456512564181,6.98441910743713
"246",0.583657599185953,-0.110779921366796,0.313950308447525,0.515025391398344,0.495287825198686,0.288145086190367,0.0404471693973974,0.0291511632372001,0.101109160037525,8.29995107650757
"247",0.666035845749805,-0.191362463742588,0.293677791670983,0.48821152802747,0.472122820287793,0.272087869420359,0.0380967524975806,0.0270926450152343,0.0976953752243334,8.13121008872986
"248",0.542770540621893,-0.218035459768391,0.312044675373683,0.534753268648224,0.480984783222363,0.295750202519533,0.0399659151193967,0.0287673269181525,0.0914736511699415,7.32433581352234
"249",0.732144126197535,-0.190195244677977,0.313824722011771,0.489674219968719,0.563411067148166,0.269504405595442,0.0431184254175404,0.0267622951198136,0.114227630549196,8.26116299629211
"250",0.65989975639693,-0.189766467937331,0.301509282441004,0.497311604610937,0.405959189278252,0.288846379391394,0.0351673231877931,0.0276116645746133,0.107395965299764,8.07172703742981
