"","Assoc","Beta0","Beta1","Sigma","A11","A22","SE0","SE1","SEy","Time"
"251",0.739668758134282,-0.260032504458929,0.336245988088758,0.52238245053832,0.511772768656309,0.296251849992038,0.0412731562648799,0.0283349778785931,0.110680839662187,7.53568410873413
"252",0.529300110262539,-0.18678766205265,0.30430041080279,0.482122526018144,0.457546100289153,0.323931459538575,0.0375105665011604,0.03094194321371,0.0869311740774425,7.19227814674377
"253",0.469121069930175,-0.224403105434776,0.255691199177625,0.494719417333837,0.53335836579331,0.315801448639727,0.0418807748199665,0.0299787547234455,0.095600289677002,6.81321692466736
"254",0.565755701001317,-0.147680704045028,0.343221140878991,0.527602575297413,0.419715118866767,0.278558649199179,0.0365896723325088,0.0287083152087728,0.110219303615733,10.0296108722687
"255",0.597934583268654,-0.168478777410477,0.316064881020214,0.517518346660854,0.50632362443539,0.303081045034409,0.0406752520077688,0.0294727569523096,0.0981024583946863,9.06586813926697
"256",0.489193623550488,-0.19771337096729,0.299583151720649,0.492101582864049,0.54021635931146,0.296615006504403,0.0415340363203717,0.0283932742943557,0.100231811754656,6.47135186195374
"257",0.434203736943104,-0.142669486114323,0.322217831959692,0.502890384478973,0.510428887423753,0.300365344716779,0.0407584047040308,0.0295630819093251,0.0846256157177985,7.12624716758728
"258",0.638201096304051,-0.208760080317025,0.265704275372277,0.490530609262512,0.489966665734671,0.283883147447379,0.0391690613665838,0.0270702667179257,0.0977912648731435,8.7002260684967
"259",0.762136945442079,-0.154875837818536,0.27159938404539,0.518500791966656,0.446627371225613,0.322214003033087,0.0377534947149126,0.0298085894589974,0.113798580326472,7.68766784667969
"260",0.633196484422557,-0.220287161948358,0.305881111314834,0.501215493558502,0.468287936639272,0.283220750197398,0.0383261886936555,0.0273909294705609,0.0965152600792568,7.96719789505005
"261",0.519554313025919,-0.215766079211541,0.319839371597331,0.510370751115042,0.480733993244309,0.333277109163118,0.0395032454733725,0.0334328220679027,0.109671426599348,9.62809920310974
"262",0.707428787317299,-0.145149063884443,0.296008807027539,0.500835976960022,0.486908343279192,0.288221650012812,0.0392605106270726,0.0284650529551771,0.114082666944291,8.80049920082092
"263",0.527146752271546,-0.218489987999571,0.322573891861827,0.527393525162012,0.483027610470299,0.277059309398249,0.0398905151673648,0.0275876085057077,0.0887121354417346,7.26146697998047
"264",0.580024335075188,-0.193315656095714,0.232996286614459,0.484537522636969,0.548049898045497,0.318643347193562,0.0421439253616168,0.0293430809877382,0.108165446346958,7.77053689956665
"265",0.594538411243133,-0.142638050695054,0.348048157872443,0.494491483485648,0.52931111111301,0.321358314895985,0.0413739550677915,0.0300753390295083,0.0901163793966173,7.09446382522583
"266",0.716468010717947,-0.185177395262754,0.296698765205793,0.490643573878993,0.45929730448303,0.293041179017182,0.0376207258250705,0.0287451127382593,0.103585326091373,9.14561891555786
"267",0.517095036254187,-0.155315164183906,0.313339784875763,0.496750037900452,0.455021562998913,0.326439246963381,0.0374918615515919,0.0289293380724255,0.102071385131241,6.96901702880859
"268",0.507924053146773,-0.211236214283207,0.316733419828623,0.503554333952405,0.483934747863114,0.299002290979329,0.0390986244888013,0.0282749762756479,0.097631877966079,6.5398120880127
"269",0.618444939429224,-0.172527739355825,0.295844691544965,0.530668244434034,0.455478197781319,0.288357888766952,0.0386427720778442,0.0289785195439397,0.107032901364989,8.20375609397888
"270",0.63860725586254,-0.222259975455792,0.256778425646784,0.503899869996961,0.529615141584516,0.288142476617571,0.0417632019749287,0.0289064093152341,0.108248338908151,7.54456305503845
"271",0.462207875895129,-0.16745123501177,0.300768618571762,0.504724242911495,0.530498502106205,0.317914971076705,0.0420086935908051,0.0319650825623153,0.0946539357664146,7.17034411430359
"272",0.605745722893493,-0.20905755607136,0.30091229132413,0.508157180085721,0.583130619202783,0.32396201564968,0.0446360992357044,0.0302736404511086,0.0939668223785414,7.86535501480103
"273",0.640909353996461,-0.218137578455482,0.325391423996574,0.485600564271869,0.554885043922352,0.352745731601938,0.0425493252958878,0.0342124699151326,0.103299528910531,8.11839818954468
"274",0.517496561608261,-0.155205742049355,0.264843708696585,0.50083523094214,0.442645467329479,0.265950533185437,0.0371900035994903,0.0274137033570761,0.0985474093105362,7.35083389282227
"275",0.558649264734007,-0.1243878525316,0.281452672055431,0.500128215520632,0.540437109229446,0.303729362566175,0.0421237949701654,0.0296489861180692,0.0943973519878779,7.09672713279724
"276",0.623639989661223,-0.225033363560695,0.280569469745562,0.506090974411018,0.526924305127298,0.308782274883472,0.0419100350558338,0.0293800461256688,0.0915151955538454,7.457270860672
"277",0.535907173612048,-0.193504390820451,0.335345188378425,0.480544624036013,0.506722317688721,0.325525074208404,0.0398031125276296,0.0302487916157029,0.0944132821189962,6.99433398246765
"278",0.56239451456211,-0.218621744755115,0.286647722326586,0.520895938652907,0.487935918892015,0.316286900679875,0.0395621747623207,0.0299292680891374,0.0824194412175661,7.72415804862976
"279",0.644675888506116,-0.220739080378211,0.277502291601904,0.481225593792489,0.517159343403242,0.276671435478386,0.0404575379826844,0.0272945015277185,0.103659943531209,7.42538499832153
"280",0.77134732765275,-0.145813567773012,0.330040411643846,0.488859804290385,0.540203057562805,0.28284653412556,0.0417290980542755,0.02738094033352,0.105492327072942,8.68098211288452
"281",0.506119849012959,-0.241044360005057,0.321401197129816,0.491938566372528,0.483405382954023,0.293326640814446,0.0390783326682704,0.0288025039367616,0.0944901805218199,7.04555010795593
"282",0.723090024109822,-0.237141038456003,0.352660770475771,0.488829403772895,0.486215567947578,0.315815727337493,0.0389020859740493,0.0303593703767671,0.104775170470332,7.9088568687439
"283",0.590250028677922,-0.227606574268039,0.286606372998381,0.499328689850223,0.514749787904817,0.276733703786294,0.0404356599585599,0.0265715094732865,0.0897125782660084,6.51063799858093
"284",0.553998601342024,-0.18071022694675,0.301744427650773,0.47682722707684,0.539390629670499,0.305732870333488,0.0411062825581782,0.0276856980638394,0.0906613359659959,5.97707509994507
"285",0.713933689138848,-0.220817936917747,0.354320339285305,0.492833804587001,0.474102228157618,0.305535356176412,0.0387439887046724,0.030369293060763,0.107209237794265,9.52049708366394
"286",0.5789911494299,-0.240054969200687,0.308072387622957,0.524729916178849,0.470485032146987,0.283183144431109,0.0394118227888753,0.0280558787099372,0.112823296137634,7.26753497123718
"287",0.591948045469252,-0.199238969431586,0.311745000191612,0.493178850971149,0.432031406291532,0.331722989911055,0.0365722297407503,0.0311576286922953,0.0867160743632944,6.73095607757568
"288",0.728086498441258,-0.235336825658565,0.298978291101682,0.500175139539372,0.392206178032301,0.311881666944,0.0344449029399514,0.0292688922952352,0.106266732258307,8.46263813972473
"289",0.530245217616799,-0.150783858497857,0.325387182928653,0.492891663407054,0.490338630121188,0.308072928157262,0.0393600572651883,0.0291282167624675,0.108581269817671,6.40820908546448
"290",0.628482824518266,-0.25117471227962,0.32789650773307,0.506780945149007,0.502218163518858,0.332504820869635,0.0400562767163004,0.0302804525661228,0.0919360024779429,8.86598086357117
"291",0.61765710235647,-0.190654472916112,0.345669383692549,0.487206441105012,0.521064955300486,0.313453848744608,0.0408522152304818,0.0307809270884627,0.101818837220451,7.50365304946899
"292",0.565022554276062,-0.216349163670663,0.285795439203709,0.527536844766991,0.518768348822406,0.321769160525836,0.0419470748216806,0.0294216681676833,0.0880674964876728,6.58393001556396
"293",0.409607998771848,-0.202780296038739,0.269257494721773,0.467555711103396,0.513171474526988,0.31541428645914,0.0401919742781223,0.0302884110390658,0.0938922356973933,6.9268171787262
"294",0.711289431853666,-0.276918998200001,0.354097000545601,0.50436237071354,0.453710249250487,0.31371388036458,0.0376967957650513,0.0299102092888223,0.0989743492233194,8.14435291290283
"295",0.535146903816092,-0.283790757394903,0.299540097899602,0.491856171715873,0.468854393024691,0.314846706809921,0.0381195520831577,0.0294764127179433,0.103881651557069,8.88681602478027
"296",0.513590556318748,-0.236277281413155,0.316833430563277,0.489568516320839,0.529293696927041,0.313963092158058,0.0411328763060547,0.0288496135401823,0.0829366571683606,7.88302397727966
"297",0.705614789725321,-0.109960253207025,0.300989448289136,0.520037289939818,0.460490100786205,0.286556718586438,0.0384661486943217,0.0283441788206351,0.106022283813628,9.94933080673218
"298",0.713048241591001,-0.138861544437219,0.319069963359175,0.478139719213222,0.520010483487029,0.310266439581463,0.0404763461825949,0.0293605566852216,0.0889418889575691,8.65278387069702
"299",0.65068746963975,-0.211520206596292,0.284960750986554,0.504865440915876,0.529431405463541,0.340075095361108,0.0413978873213229,0.0298757648970691,0.0830385287012736,7.26340389251709
"300",0.666322872455868,-0.191228706534491,0.319050845757503,0.524780495399951,0.460995664984779,0.321022771189798,0.0387581390011926,0.0302725128002629,0.111527957528946,9.60650682449341
"301",0.783071988527793,-0.233153209180699,0.311325812121492,0.532360311963727,0.426642252688131,0.314678511516578,0.037227036888698,0.0287482301821288,0.11791710674431,8.55961918830872
"302",0.801452129232909,-0.19431824069308,0.285953661299905,0.483809123724972,0.499597659767699,0.2821641144893,0.0394596733782393,0.0277279822365829,0.128398267204292,7.95246005058289
"303",0.499084306963972,-0.232015130209662,0.311914114330573,0.484335670762235,0.491967706768279,0.329235801684184,0.0396750057126584,0.0312465211255383,0.0950503134922415,6.895015001297
"304",0.617409602487582,-0.23353287775872,0.321800252388349,0.493670490462267,0.556084613411126,0.284564452879138,0.0427783373704649,0.0282872315777728,0.108379201422542,7.75922989845276
"305",0.567342427321925,-0.134495830673789,0.27429046018188,0.504427093747983,0.427793381303605,0.327416254124683,0.0366627106256109,0.0308580214204431,0.095576417338183,8.2924439907074
"306",0.739100800826091,-0.138259164581252,0.327841837429043,0.515750400589009,0.507834305720938,0.294524037668782,0.0410229845957771,0.030548906355471,0.123737592024861,8.2635440826416
"307",0.655120954676259,-0.184007489100179,0.305861359427704,0.487134749200396,0.491065643272604,0.303339570511997,0.0391248219671716,0.0279711291629251,0.0957764559407556,7.5806450843811
"308",0.62129900747451,-0.201858288228166,0.268646147134134,0.499721020468774,0.502016790096685,0.305049185895542,0.0400558062314623,0.0281639496743356,0.0909509380256089,6.89917588233948
"309",0.473519238210925,-0.248371858652064,0.337130592851997,0.483305411166909,0.556392858130478,0.302849550523698,0.0422224258061302,0.0280615654240006,0.0775316474689705,6.42476797103882
"310",0.464023303881483,-0.202516874841711,0.295861325693291,0.506527844801116,0.516317373365543,0.292097333714668,0.0411978634293329,0.0280751696345524,0.109621839748108,6.55063915252686
"311",0.492164641084653,-0.185855703211745,0.230106317556261,0.508570345983164,0.500062389273464,0.273118919721834,0.0403820415679108,0.0292202348950548,0.11867102428977,8.00430393218994
"312",0.591948059512339,-0.203483695829576,0.331954623573217,0.502962146514563,0.513252179288195,0.293771945021665,0.0406783388963657,0.0282959912025038,0.0979585472844328,7.76322197914124
"313",0.596828537795989,-0.176236984420484,0.307167887143974,0.502991206325043,0.539513008028215,0.292920876486812,0.0422950310840821,0.0291573990093588,0.107839112737609,7.53835010528564
"314",0.580491249317741,-0.119931995819758,0.304721533718284,0.520913121163662,0.518642550161628,0.25898222767701,0.041611138661591,0.0267094882264899,0.0985631853302692,7.06199407577515
"315",0.705158912908112,-0.247239148017661,0.269729657639353,0.481978283055153,0.50192398183419,0.30722665110075,0.0398085766893679,0.0289846776499423,0.114275324022829,8.30577993392944
"316",0.438983648030186,-0.18294645262275,0.229172121729599,0.464081074386547,0.515210232228248,0.325365699709467,0.039903513402951,0.0290138704549203,0.0838842545967586,5.82281303405762
"317",0.723773945451612,-0.187269440852587,0.344261620237161,0.52522232939817,0.420759676578341,0.306125829984948,0.0371762145684957,0.0313080365785314,0.108705358267929,9.08529901504517
"318",0.647641009558346,-0.207084084235212,0.2924328664786,0.473316070382464,0.512181222469102,0.304279327029687,0.040003486649471,0.0295133049737377,0.101791684624903,8.34369897842407
"319",0.392023149475034,-0.187788257567808,0.289543333804687,0.494278782530946,0.50635612719282,0.260843877869314,0.040336623642073,0.0271398125311185,0.101298418697548,6.33804607391357
"320",0.506964064654858,-0.138437325254999,0.329305494393555,0.503647657215969,0.485796214051804,0.244223943620831,0.0390602041936408,0.0237489580628697,0.0858332251561635,6.48057198524475
"321",0.61105688331591,-0.191309266888969,0.292269613457478,0.493704868243272,0.523902666620809,0.300058096814374,0.0408350538730808,0.0270763814157255,0.105670684444506,5.8414249420166
"322",0.578586346039268,-0.202263498066817,0.283525818796873,0.4633360423585,0.468228339713451,0.355711935007445,0.0374674920698727,0.0316042951081951,0.0929134812006281,6.81781911849976
"323",0.596536017360307,-0.179755476675566,0.292561040298842,0.497439223065381,0.484163151993632,0.280351959713089,0.0391824650734687,0.0280647288421142,0.10895810997717,8.26924085617065
"324",0.691314372016921,-0.157112682905718,0.270084010198737,0.520689981000306,0.510821678002856,0.263651927283741,0.0410610993011363,0.0274523326318955,0.127461724429571,8.38043093681335
"325",0.504369555594445,-0.223065118769586,0.34919068286925,0.497877313977894,0.483436501691316,0.354139281732897,0.0394802426803451,0.0343704272862561,0.0809774725158787,6.59809398651123
"326",0.615789099685418,-0.181350843839852,0.296305677290832,0.48737390068028,0.490943952350257,0.324745195135313,0.039328105095211,0.0302294658364899,0.0997506608999754,7.45801901817322
"327",0.580505663920582,-0.181105547785877,0.274434233065388,0.496971592367186,0.494801952811806,0.32315624558269,0.0393439099655577,0.0290017053027809,0.0969847806817501,6.50134992599487
"328",0.442749001089813,-0.214913703518943,0.309612490835473,0.480922186361782,0.51109750446016,0.28734921710393,0.0399068293945075,0.0279178038461616,0.0828738804053671,6.20711708068848
"329",0.466760248621696,-0.250709296220941,0.310509088987759,0.506364126930295,0.521675092382679,0.299044209303322,0.0412549378187257,0.0289736843762229,0.091945448940712,6.50272011756897
"330",0.638735031754507,-0.229686179916501,0.369543539096026,0.519425905451405,0.493623195886542,0.303804099296169,0.0402332635905552,0.0293663662686911,0.0958366293074351,8.14657711982727
"331",0.46566446784011,-0.16853781459466,0.226721930224043,0.499333429402756,0.539895346995364,0.237457336978128,0.0421218430452499,0.0255213078159039,0.121156371011838,7.89606285095215
"332",0.761925485644062,-0.227607823221668,0.290719295899261,0.498653752261656,0.497103914547852,0.308068760984602,0.0398551105088417,0.0298047086331233,0.107908907965698,8.71799612045288
"333",0.62094413203469,-0.180474935574206,0.291438930352492,0.498742465439759,0.527116599815606,0.306218157513941,0.0412458878372726,0.0296300384307148,0.108995102681939,8.51490187644958
"334",0.568275029387061,-0.254199631179117,0.305652052450785,0.479498067433425,0.524788347575056,0.317955952677385,0.0405270655424898,0.0286453772334541,0.104803562076306,6.37126302719116
"335",0.5908852952741,-0.180024708479377,0.314407076982103,0.503143635665843,0.497317738329717,0.332507050673932,0.03988619418616,0.0320407481993875,0.0980102737585597,9.26303911209106
"336",0.574247322980943,-0.237524184812056,0.318502974686899,0.515006685842858,0.487832661004577,0.321808751317707,0.0397242227397931,0.0303593715887526,0.101021496920677,7.34657716751099
"337",0.549700849390857,-0.249420559167987,0.262709724106649,0.511176775031086,0.50045265717735,0.250878036568405,0.0403180591135313,0.025078125787639,0.104491224512313,6.89001679420471
"338",0.528962770937788,-0.245345394190459,0.299761100951399,0.500867051193999,0.511641310670623,0.291633612695476,0.0404583707991992,0.0272445208444364,0.102982594056199,6.38554286956787
"339",0.793530390047478,-0.202130124486496,0.299291714481032,0.501264980936803,0.471756497582894,0.275367584201036,0.038175600998709,0.0264245787997589,0.118523173066378,7.90724802017212
"340",0.611938872729294,-0.195554274235557,0.261278886565279,0.502667142091398,0.484991205361854,0.271670570239227,0.0391201032555831,0.0276094547768019,0.109364196440717,8.82712697982788
"341",0.62122203194026,-0.112871489924027,0.272177918271397,0.50568232340877,0.410027394860291,0.262452672059706,0.035518492916668,0.0266673067387825,0.112459077522073,7.30906510353088
"342",0.588275560939828,-0.26623509971898,0.305617069645124,0.514694544821364,0.490507231256119,0.29318761584537,0.0398758781362025,0.028347976683536,0.0902359800832164,7.21691083908081
"343",0.544225411615452,-0.202480136173376,0.283239068738911,0.49570809253037,0.425825880244023,0.289024581394374,0.0361421598084665,0.0276978636231685,0.107223727703152,6.4666907787323
"344",0.721246697728653,-0.226356510664139,0.308320752170534,0.46420084543698,0.523973407035741,0.279501323451881,0.0404352150367609,0.0275035534910364,0.105927010557475,7.85042095184326
"345",0.594776968790634,-0.178886235600344,0.269355700398592,0.471581211032496,0.489975121303423,0.283370915050523,0.0384870814607019,0.0274075868375014,0.101611423842695,7.86855506896973
"346",0.580406607948937,-0.222820096588817,0.307031848665407,0.482808952271918,0.494453293866651,0.319485266663771,0.0388401569360282,0.0293802571075634,0.0939044101335031,6.70962500572205
"347",0.777171851419339,-0.183415162940546,0.363287793335001,0.501668124683086,0.510704255160356,0.209745902733804,0.040851453131915,0.0235926692386892,0.138197388410336,8.02890682220459
"348",0.628570198411782,-0.20020220432165,0.337194276015227,0.493276238851379,0.4859192395983,0.260890601328625,0.0389395524440403,0.0262749105845918,0.110710795085688,7.54892110824585
"349",0.737216463361991,-0.246216721495024,0.315770119859237,0.4857830979141,0.460186418914622,0.308637912411839,0.0378835178895288,0.0293766686839626,0.109804359971261,8.64129400253296
"350",0.656394200863174,-0.202256300397327,0.302014195011315,0.51189489966372,0.455835207037,0.284833481175407,0.0381576537964826,0.0270976349398061,0.0963334693254066,7.58825182914734
"351",0.546609767672411,-0.194274700660229,0.300975912622843,0.489073737425882,0.482775502350161,0.31982697515527,0.0387646244582713,0.029370414892938,0.0874659737109992,6.32998490333557
"352",0.707927740768788,-0.20443374740879,0.28708745903199,0.515411802880267,0.561453909024231,0.273075429187388,0.0436976086055659,0.0276136004086743,0.116766851947484,7.91017818450928
"353",0.483795788871887,-0.139321116991644,0.279380859936615,0.512967288855959,0.445128410230303,0.285188600010112,0.0376395646459413,0.0279008068903861,0.0909363216673261,6.98795509338379
"354",0.672181108630549,-0.245998525604557,0.310323787159996,0.494037104343226,0.537544570550556,0.324174943790527,0.0417096283165802,0.0299188151045023,0.0991181525506075,6.75299096107483
"355",0.641152052813112,-0.196325791828195,0.347348854467257,0.498037997990227,0.526174978423486,0.266614908020466,0.0410819003814804,0.0259938235844303,0.0943729302217668,7.33909606933594
"356",0.538417482528793,-0.16113029547519,0.28439373305595,0.506847614301679,0.492942578309749,0.272168931251077,0.0399749381487657,0.0278659855883554,0.0957059031363695,7.05521202087402
"357",0.611231593525161,-0.19743598175434,0.301753387733709,0.477251784333648,0.501990551170075,0.281330825522063,0.0394434409613747,0.0262616455958059,0.106336311115317,6.4269962310791
"358",0.665511015725551,-0.219605479094739,0.341207194475764,0.497747888134228,0.463141909761122,0.274760101743866,0.0381745570581237,0.0292008691162818,0.109887440606393,8.52107095718384
"359",0.604097202018327,-0.192257406479596,0.378865402661051,0.50998434761198,0.554004022541081,0.293965177576421,0.043086092568416,0.0286332970133568,0.104205152567353,6.64298796653748
"360",0.761278656141037,-0.167608745454571,0.278825514771828,0.525546969090263,0.547076916840493,0.323873166055453,0.0434024250041813,0.0321822433240995,0.109020823408486,8.22390508651733
"361",0.678695279850992,-0.215368375372193,0.322706471633467,0.523986558198222,0.50020621614746,0.283149808249425,0.040394100252063,0.0283574495687888,0.120161088227318,8.40203404426575
"362",0.693916262068776,-0.210369851553295,0.293473994665564,0.50845801917982,0.559958668575102,0.320889474495583,0.0435863054921799,0.0311585110280199,0.0964685865791741,7.96449708938599
"363",0.527956231308434,-0.165997772239979,0.31690073898751,0.518428769148108,0.515521155109723,0.317752087357376,0.0411424409723792,0.0312006850085568,0.0887039984086933,6.70126509666443
"364",0.611205935559645,-0.20118216809313,0.32847222316776,0.511218997660774,0.443349594243501,0.303217429547573,0.0367924515906642,0.0267134817116034,0.0874478936789788,6.15470290184021
"365",0.523146590708621,-0.255496711139009,0.3130961879233,0.488541127374332,0.506416953015885,0.298963832923745,0.0398478501651801,0.0279101068357624,0.100331782187411,5.82463002204895
"366",0.632538606849836,-0.237787985067996,0.255775729022496,0.515526526284356,0.481299277255419,0.268579205141616,0.0393572145661591,0.0274436296945557,0.120131148093639,8.92200708389282
"367",0.795385895952111,-0.154104476216449,0.28973560977135,0.501139516521052,0.590133310396938,0.286867875825043,0.0451263871140124,0.0279700765931441,0.116011090685947,6.66482591629028
"368",0.515440336303831,-0.156328817085896,0.25062358759859,0.494574490709712,0.477353960015403,0.276199254677763,0.0386236059041807,0.0262365724457007,0.0959216531911725,6.00950503349304
"369",0.621456408676261,-0.274104676585608,0.331212051041834,0.471556636446575,0.478366833294434,0.328004390229534,0.0379924172018615,0.0300618484675951,0.0988736501657314,7.49329304695129
"370",0.486107346692279,-0.206286221647635,0.28860281770384,0.506826649419213,0.516846335242447,0.292577060454049,0.0408656829342529,0.0277612906469532,0.0914819778705253,5.49751091003418
"371",0.516574363007616,-0.211765003205842,0.330954622974248,0.522710221860401,0.539725815256734,0.302933921554139,0.043000663099359,0.031099413412094,0.10420562952964,6.00077486038208
"372",0.653218954563608,-0.174650295035994,0.28287548237408,0.513989032258817,0.543663098978381,0.277542651162167,0.042679363602328,0.0272170353234563,0.110026491034533,6.54173898696899
"373",0.590019914359616,-0.159420104510189,0.303281045545887,0.478048569227815,0.532708865032146,0.304380304792983,0.0408959312704119,0.0283186255774312,0.0946451508650147,6.2632749080658
"374",0.454346083929893,-0.203625900969818,0.283338122686596,0.511314955333816,0.475803486845834,0.298629294570611,0.0391306499497454,0.0287250729825131,0.0932311585758018,5.61181998252869
"375",0.567035150436582,-0.214272782721028,0.316764533200104,0.499828860201315,0.471022425630916,0.289511031108949,0.038334037210155,0.02825364202047,0.0919033886828477,5.58662390708923
